user_id,item_id,score
2683,11,1
2683,0,0
2683,3,0
2683,13,0
2683,14,0
2683,7,1
2683,8,1
2683,19,0
2683,18,0
2684,15,0
2684,9,0
2684,18,0
2684,4,1
2684,11,0
2684,8,1
2684,7,1
2684,2,0
2684,6,1
2684,17,0
2684,5,0
2684,3,1
2684,12,0
2684,14,0
2685,19,0
2685,13,0
2685,7,1
2685,18,0
2685,17,0
2685,1,0
2685,16,0
2685,4,1
2685,3,0
2685,9,0
2685,15,0
2685,12,0
2685,5,0
2685,11,0
2686,19,0
2686,10,0
2686,8,0
2686,13,1
2686,15,0
2686,4,1
2686,14,0
2686,11,0
2686,1,1
2686,9,0
2686,3,1
2686,18,0
2686,6,1
2686,7,0
2687,14,0
2687,17,0
2687,15,0
2687,1,1
2687,2,1
2687,13,1
2687,10,1
2687,12,0
2687,18,0
2687,19,0
2687,5,0
2687,6,0
2687,16,1
2687,11,1
2688,6,1
2688,13,0
2688,16,0
2688,12,0
2688,4,0
2688,5,0
2688,2,0
2688,3,0
2688,15,0
2688,17,0
2688,7,1
2688,19,0
2688,11,1
2688,1,0
2689,18,0
2689,9,0
2689,12,0
2689,8,0
2689,1,1
2689,14,0
2689,3,1
2689,7,1
2689,15,0
2689,13,1
2689,10,1
2689,19,0
2689,5,0
2689,17,0
2690,10,1
2690,6,1
2690,1,1
2690,0,0
2690,11,0
2690,16,0
2690,19,0
2690,5,0
2690,9,1
2690,3,1
2690,4,0
2690,8,0
2690,17,0
2690,18,0
2691,18,0
2691,9,0
2691,4,0
2691,3,1
2691,15,0
2691,17,0
2691,11,0
2691,16,0
2691,5,0
2691,12,1
2691,7,0
2691,1,0
2691,8,0
2691,19,0
2692,16,0
2692,19,0
2692,1,0
2692,13,0
2692,6,1
2692,3,1
2692,5,0
2692,18,0
2692,7,1
2692,9,0
2692,2,1
2692,8,0
2692,10,0
2692,15,1
2693,15,0
2693,10,0
2693,19,0
2693,3,0
2693,11,1
2693,8,0
2693,17,0
2693,9,0
2693,1,0
2693,7,1
2693,6,1
2693,2,0
2693,16,0
2693,0,1
2694,10,1
2694,14,0
2694,4,0
2694,6,1
2694,17,0
2694,16,0
2694,5,0
2694,15,0
2694,3,1
2694,13,1
2694,0,1
2694,1,0
2694,8,0
2694,19,0
2695,4,0
2695,15,0
2695,2,1
2695,3,0
2695,13,1
2695,12,0
2695,11,1
2695,18,0
2695,7,1
2695,16,0
2695,0,1
2695,17,0
2695,5,0
2695,19,0
2696,14,0
2696,8,1
2696,17,0
2696,0,1
2696,12,1
2696,18,0
2696,3,1
2696,19,0
2696,11,1
2696,2,1
2696,16,0
2696,7,1
2696,6,1
2696,15,1
2697,19,0
2697,7,1
2697,8,0
2697,10,0
2697,18,0
2697,14,0
2697,5,1
2697,0,0
2697,4,0
2697,17,0
2697,1,1
2697,11,1
2697,2,1
2697,6,0
2698,3,0
2698,8,1
2698,2,1
2698,1,1
2698,12,0
2698,7,1
2698,15,0
2698,18,0
2698,13,1
2698,0,1
2698,19,0
2698,11,1
2698,14,0
2698,17,0
2699,3,0
2699,19,0
2699,7,1
2699,8,0
2699,14,0
2699,16,0
2699,18,0
2699,17,0
2699,5,1
2699,1,1
2699,13,0
2699,10,1
2699,15,0
2699,0,1
2700,5,1
2700,4,1
2700,7,1
2700,9,0
2700,8,0
2700,19,0
2700,0,0
2700,6,1
2700,1,1
2700,13,1
2700,10,1
2700,11,1
2700,17,0
2700,15,0
2701,15,0
2701,11,0
2701,18,0
2701,2,0
2701,4,0
2701,10,0
2701,19,0
2701,3,1
2701,8,0
2701,17,0
2701,5,1
2701,7,0
2701,1,1
2701,14,0
2702,2,1
2702,4,0
2702,12,0
2702,19,0
2702,14,0
2702,0,1
2702,17,0
2702,13,0
2702,8,0
2702,3,1
2702,18,0
2702,1,0
2702,5,1
2702,6,1
2703,8,0
2703,15,0
2703,6,1
2703,18,0
2703,10,0
2703,1,0
2703,5,1
2703,14,0
2703,13,0
2703,19,0
2703,4,0
2703,7,1
2703,9,1
2703,11,0
2704,15,0
2704,6,1
2704,18,0
2704,9,0
2704,13,1
2704,10,0
2704,19,0
2704,4,0
2704,0,1
2704,3,0
2704,7,0
2704,11,0
2704,1,0
2704,16,0
2705,1,0
2705,15,0
2705,13,1
2705,5,0
2705,10,1
2705,3,1
2705,7,1
2705,12,0
2705,0,1
2705,17,0
2705,19,0
2705,2,0
2705,6,1
2705,18,0
2706,17,0
2706,9,0
2706,15,0
2706,13,0
2706,4,1
2706,1,0
2706,19,0
2706,10,1
2706,8,0
2706,16,0
2706,0,1
2706,2,1
2706,5,1
2706,12,0
2707,0,1
2707,2,0
2707,1,0
2707,14,0
2707,3,1
2707,8,0
2707,18,0
2707,4,0
2707,10,0
2707,5,1
2707,15,0
2707,9,0
2707,13,0
2707,6,1
2708,7,1
2708,10,0
2708,15,0
2708,12,0
2708,19,0
2708,1,1
2708,4,1
2708,0,0
2708,2,0
2708,18,0
2708,17,0
2708,5,0
2708,11,1
2708,16,0
2709,15,0
2709,12,1
2709,16,0
2709,13,1
2709,8,0
2709,3,0
2709,2,0
2709,11,0
2709,19,0
2709,4,0
2709,0,1
2709,10,0
2709,1,1
2709,18,0
2710,14,0
2710,4,0
2710,7,1
2710,6,1
2710,17,0
2710,5,0
2710,15,1
2710,0,1
2710,16,0
2710,19,0
2710,13,1
2710,10,0
2710,12,0
2710,2,1
2711,8,1
2711,11,1
2711,19,0
2711,13,1
2711,1,1
2711,5,0
2711,12,0
2711,17,0
2711,15,0
2711,7,0
2711,4,0
2711,6,1
2711,10,1
2711,18,0
2712,8,0
2712,11,1
2712,14,0
2712,17,0
2712,16,1
2712,10,1
2712,3,1
2712,0,1
2712,15,0
2712,9,1
2712,19,0
2712,7,0
2712,12,0
2712,1,1
2713,2,1
2713,11,1
2713,7,1
2713,1,1
2713,9,0
2713,10,1
2713,15,0
2713,17,1
2713,5,1
2713,14,0
2713,16,1
2713,0,0
2713,4,1
2713,8,0
2714,7,1
2714,18,0
2714,12,1
2714,15,0
2714,6,1
2714,4,1
2714,13,1
2714,16,1
2714,9,0
2714,10,1
2714,19,0
2714,1,1
2714,0,1
2714,8,0
2715,19,0
2715,0,0
2715,16,0
2715,10,1
2715,7,1
2715,17,0
2715,13,0
2715,4,1
2715,1,0
2715,3,1
2715,8,0
2715,11,0
2715,2,1
2715,18,0
2716,13,1
2716,19,0
2716,8,1
2716,14,0
2716,12,0
2716,6,1
2716,17,0
2716,4,0
2716,0,0
2716,3,1
2716,2,0
2716,11,1
2716,7,1
2716,9,0
2717,13,1
2717,10,0
2717,0,1
2717,18,0
2717,14,0
2717,19,0
2717,1,1
2717,4,1
2717,16,1
2717,15,0
2717,11,1
2717,7,1
2717,6,1
2717,17,0
2718,10,0
2718,14,0
2718,13,1
2718,11,0
2718,17,0
2718,6,1
2718,16,0
2718,18,0
2718,7,0
2718,2,0
2718,19,0
2718,5,0
2718,8,0
2718,15,0
2719,0,0
2719,13,0
2719,6,1
2719,3,1
2719,10,1
2719,11,0
2719,16,0
2719,8,1
2719,17,0
2719,5,1
2719,14,0
2719,12,1
2719,4,1
2719,9,0
2720,11,0
2720,4,0
2720,5,0
2720,9,0
2720,8,1
2720,6,1
2720,14,0
2720,15,0
2720,19,0
2720,0,1
2720,18,0
2720,12,0
2720,3,1
2720,16,1
2721,15,0
2721,2,1
2721,3,0
2721,18,0
2721,4,0
2721,11,1
2721,1,0
2721,10,0
2721,19,0
2721,7,0
2721,12,0
2721,8,0
2721,5,0
2721,14,0
2722,16,1
2722,15,0
2722,9,0
2722,17,0
2722,5,1
2722,11,1
2722,0,1
2722,13,1
2722,6,1
2722,2,1
2722,8,1
2722,10,0
2722,7,0
2722,14,0
2723,0,1
2723,11,1
2723,5,1
2723,19,0
2723,15,0
2723,16,1
2723,12,0
2723,1,1
2723,4,0
2723,14,0
2723,17,0
2723,9,0
2723,7,0
2723,18,0
2724,7,0
2724,5,0
2724,12,0
2724,4,0
2724,0,1
2724,19,0
2724,9,0
2724,1,0
2724,6,1
2724,17,0
2724,8,0
2724,15,0
2724,18,0
2724,11,0
2725,7,1
2725,2,0
2725,14,0
2725,3,1
2725,8,1
2725,11,1
2725,19,0
2725,5,1
2725,9,0
2725,18,0
2725,1,0
2725,4,0
2725,17,0
2725,15,0
2726,3,1
2726,18,0
2726,5,1
2726,15,0
2726,2,1
2726,6,1
2726,16,0
2726,4,0
2726,10,1
2726,8,0
2726,17,0
2726,14,0
2726,11,1
2726,12,0
2727,4,1
2727,3,0
2727,12,0
2727,1,1
2727,0,1
2727,8,0
2727,11,0
2727,10,1
2727,2,0
2727,9,0
2727,5,0
2727,6,1
2727,16,0
2727,13,1
2728,7,0
2728,5,0
2728,19,0
2728,17,0
2728,14,0
2728,3,1
2728,8,0
2728,11,1
2728,18,0
2728,2,0
2728,1,1
2728,6,1
2728,9,0
2728,10,1
2729,7,0
2729,4,0
2729,17,0
2729,15,0
2729,16,0
2729,18,0
2729,19,0
2729,8,1
2729,1,0
2729,10,0
2729,12,1
2729,11,1
2729,6,1
2729,5,0
2730,18,0
2730,3,1
2730,19,0
2730,2,0
2730,13,1
2730,1,0
2730,12,0
2730,7,1
2730,8,1
2730,10,1
2730,11,0
2730,0,0
2730,16,0
2730,6,1
2731,10,0
2731,16,0
2731,13,1
2731,1,0
2731,0,0
2731,18,0
2731,17,0
2731,3,1
2731,2,0
2731,4,0
2731,7,0
2731,5,0
2731,11,0
2731,19,0
2732,6,1
2732,14,0
2732,19,0
2732,16,1
2732,2,1
2732,9,0
2732,8,0
2732,11,1
2732,5,1
2732,1,1
2732,17,0
2732,0,1
2732,15,0
2732,10,0
2733,3,1
2733,6,0
2733,16,0
2733,18,0
2733,17,0
2733,9,1
2733,1,1
2733,5,0
2733,14,0
2733,12,0
2733,13,0
2733,0,0
2733,11,0
2733,4,0
2734,1,0
2734,3,1
2734,13,1
2734,18,0
2734,4,0
2734,17,0
2734,12,0
2734,9,1
2734,16,0
2734,19,0
2734,7,1
2734,11,1
2734,2,1
2734,5,1
2735,17,0
2735,15,0
2735,3,0
2735,11,1
2735,5,0
2735,6,1
2735,1,0
2735,19,0
2735,12,0
2735,9,0
2735,8,1
2735,16,1
2735,7,1
2735,4,0
2736,1,1
2736,2,1
2736,18,0
2736,16,0
2736,11,0
2736,9,0
2736,12,1
2736,7,0
2736,10,0
2736,8,1
2736,19,0
2736,3,1
2736,13,1
2736,6,1
2737,0,0
2737,2,1
2737,13,1
2737,12,0
2737,9,0
2737,18,0
2737,11,1
2737,14,0
2737,4,1
2737,16,0
2737,3,1
2737,8,1
2737,15,0
2737,6,1
2738,12,1
2738,6,1
2738,9,0
2738,19,0
2738,7,0
2738,16,1
2738,4,0
2738,1,1
2738,13,1
2738,15,1
2738,5,1
2738,10,1
2738,3,1
2738,17,0
2739,5,0
2739,16,0
2739,13,1
2739,1,1
2739,0,0
2739,3,1
2739,14,0
2739,9,0
2739,8,0
2739,11,1
2739,15,0
2739,4,0
2739,19,0
2739,18,0
2740,12,0
2740,16,0
2740,8,0
2740,9,1
2740,14,0
2740,6,1
2740,13,1
2740,17,0
2740,15,0
2740,0,0
2740,19,0
2740,18,0
2740,11,0
2740,3,1
2741,2,0
2741,3,0
2741,5,0
2741,12,1
2741,18,0
2741,8,1
2741,13,1
2741,6,1
2741,10,1
2741,19,0
2741,17,0
2741,14,0
2741,9,1
2741,4,0
2742,6,1
2742,18,0
2742,3,1
2742,16,0
2742,0,1
2742,8,0
2742,2,1
2742,15,0
2742,12,1
2742,4,1
2742,9,0
2742,13,0
2742,19,0
2742,17,0
2743,1,1
2743,11,1
2743,15,0
2743,5,1
2743,16,0
2743,7,1
2743,2,1
2743,10,1
2743,6,1
2743,14,0
2743,17,0
2743,0,1
2743,8,1
2743,4,1
2744,19,0
2744,12,0
2744,4,0
2744,16,0
2744,11,0
2744,14,0
2744,7,0
2744,1,1
2744,2,0
2744,13,0
2744,3,1
2744,5,1
2744,0,1
2744,18,0
2745,14,0
2745,5,1
2745,4,0
2745,11,1
2745,6,1
2745,16,0
2745,18,0
2745,0,1
2745,13,0
2745,9,0
2745,7,0
2745,8,0
2745,17,0
2745,2,1
2746,18,0
2746,9,0
2746,17,0
2746,6,1
2746,8,1
2746,16,0
2746,2,0
2746,15,0
2746,11,1
2746,13,1
2746,0,0
2746,14,0
2746,3,1
2746,10,1
2747,14,0
2747,18,0
2747,3,1
2747,9,1
2747,2,1
2747,17,0
2747,0,1
2747,16,0
2747,11,1
2747,1,0
2747,13,0
2747,15,0
2747,6,1
2747,12,1
2748,14,0
2748,11,0
2748,3,1
2748,13,0
2748,6,1
2748,7,1
2748,16,0
2748,19,0
2748,2,1
2748,15,0
2748,0,1
2748,8,0
2748,12,1
2748,10,1
2749,2,1
2749,15,0
2749,9,1
2749,3,1
2749,17,0
2749,8,0
2749,1,1
2749,18,0
2749,11,0
2749,12,0
2749,5,1
2749,16,0
2749,6,1
2749,13,1
2750,13,1
2750,16,0
2750,0,1
2750,8,0
2750,7,1
2750,15,0
2750,9,1
2750,1,1
2750,17,0
2750,3,1
2750,14,0
2750,11,1
2750,18,0
2750,4,1
2751,0,1
2751,5,0
2751,7,0
2751,3,1
2751,14,0
2751,8,1
2751,15,0
2751,13,1
2751,4,0
2751,2,1
2751,19,0
2751,1,1
2751,6,0
2751,18,0
2752,15,1
2752,2,1
2752,5,1
2752,11,1
2752,17,0
2752,0,1
2752,16,0
2752,14,0
2752,12,1
2752,1,0
2752,13,1
2752,6,1
2752,19,0
2752,8,1
2753,8,1
2753,9,0
2753,6,1
2753,0,1
2753,2,1
2753,14,0
2753,17,0
2753,1,1
2753,16,0
2753,15,0
2753,18,0
2753,3,1
2753,7,1
2753,5,1
2754,9,1
2754,12,0
2754,1,0
2754,6,0
2754,10,0
2754,13,1
2754,3,1
2754,5,1
2754,16,0
2754,7,1
2754,4,0
2754,2,0
2754,19,0
2754,0,0
2755,8,1
2755,12,0
2755,3,1
2755,14,0
2755,2,1
2755,11,0
2755,1,0
2755,15,0
2755,4,0
2755,9,1
2755,19,0
2755,7,0
2755,13,1
2755,16,0
2756,1,1
2756,5,1
2756,18,0
2756,15,0
2756,16,0
2756,3,1
2756,9,0
2756,12,0
2756,19,0
2756,4,0
2756,14,0
2756,17,0
2756,10,0
2756,2,1
2757,16,0
2757,3,0
2757,6,1
2757,11,0
2757,19,0
2757,14,0
2757,7,0
2757,4,0
2757,10,0
2757,9,0
2757,1,1
2757,8,0
2757,17,0
2757,2,0
2758,7,1
2758,2,0
2758,18,0
2758,13,1
2758,11,0
2758,15,0
2758,14,0
2758,19,0
2758,1,1
2758,12,0
2758,4,0
2758,0,1
2758,9,1
2758,5,0
2759,5,0
2759,16,0
2759,4,0
2759,18,0
2759,9,0
2759,0,0
2759,19,0
2759,13,1
2759,7,1
2759,12,0
2759,15,0
2759,14,0
2759,11,1
2759,2,1
2760,7,1
2760,8,0
2760,13,1
2760,15,0
2760,10,1
2760,14,0
2760,16,0
2760,17,0
2760,6,1
2760,12,0
2760,0,1
2760,1,0
2760,3,1
2760,9,0
2761,1,1
2761,18,0
2761,16,0
2761,13,0
2761,14,0
2761,6,1
2761,8,0
2761,15,0
2761,0,1
2761,3,1
2761,12,0
2761,5,0
2761,11,0
2761,19,0
2762,1,1
2762,6,1
2762,3,1
2762,8,0
2762,19,0
2762,5,1
2762,9,0
2762,2,1
2762,11,0
2762,10,0
2762,14,0
2762,0,0
2762,17,0
2762,12,0
2763,19,0
2763,17,0
2763,1,1
2763,2,0
2763,7,1
2763,15,0
2763,18,0
2763,8,0
2763,13,0
2763,11,1
2763,0,1
2763,14,0
2763,16,0
2763,3,1
2764,11,0
2764,9,1
2764,2,0
2764,12,0
2764,17,0
2764,1,1
2764,18,0
2764,4,0
2764,10,0
2764,16,0
2764,5,0
2764,3,0
2764,7,1
2764,8,0
2765,9,0
2765,8,1
2765,16,0
2765,1,1
2765,0,1
2765,15,0
2765,2,0
2765,19,0
2765,3,0
2765,12,0
2765,7,0
2765,11,0
2765,10,1
2765,14,0
2766,8,0
2766,0,0
2766,5,1
2766,14,0
2766,11,1
2766,16,0
2766,18,0
2766,1,1
2766,3,1
2766,7,1
2766,10,1
2766,6,1
2766,2,0
2766,13,1
2767,1,1
2767,12,0
2767,2,1
2767,14,0
2767,9,1
2767,17,0
2767,4,0
2767,18,0
2767,5,1
2767,8,0
2767,7,1
2767,10,1
2767,19,0
2767,6,1
2768,7,1
2768,11,0
2768,18,0
2768,13,0
2768,1,1
2768,2,1
2768,17,0
2768,10,1
2768,19,0
2768,3,0
2768,8,1
2768,4,1
2768,14,0
2768,5,0
2769,13,0
2769,1,1
2769,18,0
2769,2,0
2769,5,1
2769,8,1
2769,15,0
2769,11,1
2769,19,0
2769,9,1
2769,10,1
2769,3,0
2769,4,1
2769,16,0
2770,12,1
2770,4,0
2770,6,1
2770,10,0
2770,8,0
2770,15,0
2770,11,1
2770,19,0
2770,16,0
2770,0,1
2770,2,1
2770,3,1
2770,14,0
2770,9,0
2771,17,0
2771,12,0
2771,13,0
2771,10,0
2771,4,0
2771,5,0
2771,6,0
2771,0,0
2771,3,0
2771,14,0
2771,7,0
2771,18,0
2771,1,0
2771,11,0
2772,19,0
2772,10,0
2772,6,1
2772,11,0
2772,8,0
2772,7,0
2772,14,0
2772,16,0
2772,12,0
2772,15,0
2772,0,0
2772,3,0
2772,17,0
2772,4,0
2773,14,0
2773,0,1
2773,17,0
2773,4,1
2773,19,0
2773,16,1
2773,18,0
2773,5,1
2773,8,0
2773,10,1
2773,7,1
2773,12,0
2773,6,1
2773,13,1
2774,2,0
2774,19,0
2774,16,0
2774,11,1
2774,6,1
2774,8,1
2774,4,0
2774,7,1
2774,12,1
2774,1,0
2774,13,1
2774,0,1
2774,17,0
2774,18,0
2775,16,0
2775,6,1
2775,2,1
2775,19,1
2775,17,1
2775,10,1
2775,5,0
2775,9,0
2775,1,0
2775,3,1
2775,12,0
2775,13,1
2775,15,0
2775,0,0
2776,13,1
2776,0,1
2776,14,0
2776,1,0
2776,6,0
2776,7,0
2776,8,0
2776,17,0
2776,12,0
2776,19,0
2776,9,0
2776,3,0
2776,18,0
2776,2,0
2777,18,0
2777,19,0
2777,16,1
2777,3,1
2777,14,0
2777,15,0
2777,7,0
2777,4,1
2777,6,1
2777,8,0
2777,9,0
2777,2,0
2777,1,1
2777,17,0
2778,8,0
2778,6,1
2778,2,1
2778,9,0
2778,0,1
2778,12,0
2778,14,0
2778,13,1
2778,4,0
2778,19,0
2778,17,0
2778,16,0
2778,15,0
2778,18,0
2779,10,1
2779,3,1
2779,16,0
2779,4,1
2779,5,0
2779,15,1
2779,12,0
2779,11,1
2779,6,1
2779,1,1
2779,9,1
2779,17,0
2779,2,1
2779,0,1
2780,4,1
2780,0,1
2780,6,1
2780,3,1
2780,8,1
2780,2,1
2780,15,1
2780,9,1
2780,14,0
2780,1,0
2780,12,0
2780,11,1
2780,7,1
2780,19,0
2781,6,1
2781,3,1
2781,11,1
2781,9,0
2781,4,1
2781,13,0
2781,5,1
2781,15,0
2781,14,0
2781,0,1
2781,7,0
2781,1,1
2781,19,0
2781,16,0
2782,3,0
2782,1,0
2782,16,0
2782,9,1
2782,12,0
2782,19,0
2782,15,0
2782,11,0
2782,4,1
2782,8,1
2782,5,0
2782,17,0
2782,10,0
2782,18,0
2783,13,0
2783,5,0
2783,1,1
2783,11,1
2783,19,0
2783,17,0
2783,9,0
2783,18,0
2783,0,1
2783,4,0
2783,8,0
2783,7,1
2783,10,1
2783,3,1
2784,8,0
2784,0,1
2784,19,0
2784,9,0
2784,15,0
2784,11,1
2784,13,1
2784,1,1
2784,10,1
2784,6,1
2784,7,1
2784,16,0
2784,5,1
2784,2,1
2785,17,0
2785,13,0
2785,2,1
2785,9,0
2785,15,0
2785,8,0
2785,18,0
2785,16,1
2785,11,0
2785,5,0
2785,10,1
2785,1,1
2785,12,0
2785,6,1
2786,4,1
2786,5,0
2786,1,1
2786,14,0
2786,8,0
2786,19,0
2786,7,0
2786,12,1
2786,6,1
2786,0,0
2786,2,0
2786,3,0
2786,10,1
2786,11,0
2787,0,1
2787,10,0
2787,7,1
2787,4,1
2787,15,0
2787,5,0
2787,9,1
2787,2,0
2787,12,0
2787,8,0
2787,13,0
2787,18,0
2787,16,0
2787,17,0
2788,13,1
2788,8,0
2788,14,0
2788,0,1
2788,15,0
2788,16,0
2788,10,0
2788,3,1
2788,19,0
2788,2,1
2788,9,0
2788,1,0
2788,7,0
2788,5,1
2789,7,0
2789,8,1
2789,19,0
2789,1,0
2789,17,0
2789,9,1
2789,18,0
2789,6,1
2789,5,0
2789,11,1
2789,15,0
2789,16,0
2789,4,0
2789,13,1
2790,1,0
2790,16,0
2790,17,0
2790,15,0
2790,0,1
2790,13,0
2790,2,0
2790,10,0
2790,18,0
2790,6,1
2790,8,0
2790,14,0
2790,5,0
2790,11,0
2791,1,0
2791,18,0
2791,13,1
2791,8,0
2791,14,0
2791,16,0
2791,10,0
2791,4,1
2791,0,1
2791,11,1
2791,12,0
2791,15,0
2791,6,1
2791,2,1
2792,7,1
2792,9,0
2792,19,0
2792,3,1
2792,15,0
2792,13,1
2792,8,0
2792,0,1
2792,2,1
2792,4,0
2792,5,1
2792,18,0
2792,6,1
2792,17,0
2793,7,0
2793,12,0
2793,1,0
2793,2,0
2793,0,1
2793,6,1
2793,14,0
2793,16,0
2793,18,0
2793,9,0
2793,4,1
2793,19,0
2793,8,0
2793,5,0
2794,11,1
2794,18,0
2794,10,0
2794,5,0
2794,12,0
2794,7,1
2794,1,1
2794,13,0
2794,9,0
2794,17,0
2794,0,1
2794,19,0
2794,6,1
2794,4,0
2795,2,0
2795,3,0
2795,17,0
2795,5,1
2795,4,0
2795,11,1
2795,16,0
2795,19,0
2795,18,0
2795,1,0
2795,0,0
2795,10,0
2795,7,0
2795,8,0
2796,12,0
2796,11,1
2796,2,1
2796,13,1
2796,15,0
2796,10,1
2796,18,0
2796,9,0
2796,6,1
2796,14,0
2796,8,1
2796,19,0
2796,1,0
2796,17,0
2797,3,1
2797,12,0
2797,18,0
2797,10,1
2797,6,1
2797,19,0
2797,13,0
2797,15,0
2797,16,0
2797,5,1
2797,11,0
2797,17,0
2797,14,0
2797,0,1
2798,17,0
2798,11,1
2798,7,1
2798,2,1
2798,6,1
2798,4,1
2798,14,0
2798,18,0
2798,19,0
2798,10,1
2798,12,1
2798,15,0
2798,1,1
2798,8,1
2799,9,1
2799,6,1
2799,16,0
2799,7,0
2799,0,1
2799,15,0
2799,3,0
2799,4,0
2799,5,0
2799,12,0
2799,17,0
2799,2,0
2799,14,0
2799,8,0
2800,14,0
2800,3,0
2800,19,0
2800,9,1
2800,12,0
2800,15,0
2800,7,0
2800,16,0
2800,0,0
2800,18,0
2800,4,0
2800,1,1
2800,10,0
2800,5,1
2801,3,1
2801,17,0
2801,4,0
2801,13,1
2801,16,0
2801,12,0
2801,14,0
2801,1,1
2801,15,0
2801,2,1
2801,19,0
2801,0,0
2801,6,0
2801,5,0
2802,6,1
2802,2,1
2802,12,1
2802,13,1
2802,0,1
2802,19,0
2802,11,0
2802,14,0
2802,9,0
2802,1,0
2802,4,0
2802,3,1
2802,17,0
2802,16,0
2803,11,1
2803,3,0
2803,17,0
2803,15,0
2803,9,0
2803,10,0
2803,0,1
2803,8,0
2803,19,0
2803,13,1
2803,5,0
2803,2,0
2803,6,1
2803,7,0
2804,6,1
2804,11,0
2804,18,0
2804,4,0
2804,16,0
2804,8,0
2804,17,0
2804,12,0
2804,0,1
2804,9,0
2804,7,0
2804,15,0
2804,14,0
2804,13,0
2805,12,0
2805,6,1
2805,14,0
2805,13,1
2805,15,0
2805,1,0
2805,4,1
2805,16,0
2805,8,0
2805,11,1
2805,3,1
2805,10,0
2805,7,0
2805,5,0
2806,6,1
2806,9,0
2806,18,0
2806,8,1
2806,5,0
2806,3,1
2806,1,1
2806,4,0
2806,17,0
2806,12,0
2806,0,1
2806,19,0
2806,10,0
2806,14,0
2807,13,0
2807,16,0
2807,15,0
2807,1,1
2807,11,0
2807,14,0
2807,2,0
2807,8,0
2807,18,0
2807,17,0
2807,10,0
2807,19,0
2807,0,1
2807,12,0
2808,0,0
2808,14,0
2808,13,0
2808,18,0
2808,6,1
2808,7,1
2808,5,0
2808,19,0
2808,2,0
2808,15,0
2808,8,0
2808,12,0
2808,16,0
2808,1,1
2809,3,1
2809,13,1
2809,9,0
2809,15,0
2809,2,1
2809,12,0
2809,11,1
2809,7,0
2809,5,1
2809,8,0
2809,1,0
2809,4,1
2809,17,0
2809,0,1
2810,13,0
2810,19,0
2810,8,0
2810,9,1
2810,11,0
2810,4,0
2810,2,1
2810,7,0
2810,5,1
2810,10,0
2810,16,0
2810,6,1
2810,12,0
2810,3,1
2811,13,1
2811,12,0
2811,10,1
2811,19,0
2811,14,0
2811,16,0
2811,17,0
2811,3,0
2811,15,0
2811,1,0
2811,6,1
2811,11,0
2811,7,1
2811,5,1
2812,7,1
2812,16,0
2812,11,0
2812,9,1
2812,2,1
2812,6,1
2812,5,1
2812,10,0
2812,15,0
2812,19,0
2812,17,0
2812,3,1
2812,12,0
2812,18,0
2813,15,0
2813,12,0
2813,0,1
2813,14,0
2813,9,1
2813,6,1
2813,18,0
2813,16,0
2813,17,0
2813,7,0
2813,4,0
2813,1,0
2813,10,0
2813,8,0
2814,19,0
2814,15,0
2814,7,1
2814,9,0
2814,5,0
2814,14,0
2814,8,1
2814,2,0
2814,0,1
2814,17,0
2814,6,1
2814,18,0
2814,11,1
2814,12,1
2815,4,0
2815,10,1
2815,18,0
2815,7,1
2815,2,1
2815,5,0
2815,11,0
2815,19,0
2815,16,0
2815,15,0
2815,13,1
2815,3,1
2815,17,0
2815,1,1
2816,17,1
2816,11,1
2816,6,1
2816,9,1
2816,10,0
2816,12,0
2816,5,1
2816,14,0
2816,7,0
2816,13,1
2816,4,0
2816,8,0
2816,16,0
2816,15,0
2817,2,0
2817,19,0
2817,3,1
2817,16,0
2817,6,1
2817,9,1
2817,10,0
2817,18,0
2817,13,0
2817,8,0
2817,15,0
2817,12,0
2817,0,1
2817,5,0
2818,6,1
2818,1,0
2818,3,0
2818,2,1
2818,16,0
2818,8,0
2818,0,0
2818,4,1
2818,12,0
2818,17,0
2818,7,0
2818,10,1
2818,19,0
2818,11,1
2819,6,1
2819,13,1
2819,8,0
2819,14,0
2819,4,0
2819,7,1
2819,12,0
2819,5,1
2819,17,0
2819,9,1
2819,10,1
2819,1,1
2819,19,0
2819,18,0
2820,17,0
2820,2,0
2820,13,1
2820,14,0
2820,15,0
2820,18,0
2820,10,1
2820,16,0
2820,11,1
2820,6,1
2820,3,1
2820,12,0
2820,9,0
2820,19,0
2821,11,1
2821,18,0
2821,1,1
2821,2,1
2821,0,1
2821,9,1
2821,6,0
2821,10,0
2821,19,0
2821,4,1
2821,16,0
2821,15,0
2821,3,1
2821,17,0
2822,3,0
2822,12,0
2822,19,0
2822,18,0
2822,4,1
2822,17,0
2822,0,0
2822,1,0
2822,6,1
2822,9,0
2822,11,1
2822,16,0
2822,14,0
2822,5,0
2823,19,0
2823,17,0
2823,13,0
2823,10,1
2823,11,1
2823,9,0
2823,7,0
2823,5,0
2823,14,0
2823,4,1
2823,0,0
2823,16,0
2823,12,0
2823,18,0
2824,16,0
2824,19,0
2824,3,1
2824,1,0
2824,12,0
2824,9,0
2824,13,0
2824,6,1
2824,10,1
2824,2,1
2824,7,0
2824,15,0
2824,18,0
2824,17,0
2825,17,0
2825,4,1
2825,10,0
2825,19,0
2825,1,1
2825,8,0
2825,6,0
2825,14,0
2825,3,1
2825,7,0
2825,16,0
2825,15,0
2825,9,0
2825,13,1
2826,13,0
