user_id,item_id,score
3139,8,0
3140,13,1
3140,15,0
3140,6,1
3140,0,1
3141,7,0
3141,4,0
3141,3,0
3141,0,1
3142,10,1
3142,4,0
3142,15,0
3142,19,0
3143,0,1
3143,14,0
3143,7,1
3143,9,0
3144,10,1
3144,16,0
3144,6,1
3144,1,1
3145,3,1
3145,16,1
3145,0,1
3145,2,1
3146,13,1
3146,14,0
3146,18,0
3146,1,1
3147,5,0
3147,2,1
3147,16,0
3147,17,0
3148,2,0
3148,7,1
3148,0,1
3148,18,0
3149,6,0
3149,5,1
3149,1,0
3149,9,0
3150,8,0
3150,19,0
3150,13,0
3150,0,1
3151,7,0
3151,18,0
3151,17,0
3151,0,1
3152,17,0
3152,5,1
3152,4,1
3152,10,0
3153,6,1
3153,3,1
3153,18,0
3153,10,0
3154,1,1
3154,3,1
3154,6,0
3154,10,1
3155,5,1
3155,1,1
3155,9,1
3155,2,1
3156,13,1
3156,5,0
3156,17,0
3156,0,1
3157,6,1
3157,18,0
3157,2,1
3157,12,0
3158,5,1
3158,3,1
3158,15,0
3158,10,1
3159,15,0
3159,0,1
3159,3,1
3159,13,1
3160,9,1
3160,2,1
3160,16,0
3160,6,1
3161,3,1
3161,16,0
3161,13,0
3161,9,1
3162,15,0
3162,9,1
3162,19,0
3162,5,1
3163,17,0
3163,13,0
3163,0,1
3163,15,0
3164,2,0
3164,8,0
3164,13,0
3164,15,0
3165,6,1
3165,11,1
3165,13,1
3165,5,0
3166,11,1
3166,2,0
3166,10,1
3166,14,0
3167,9,0
3167,13,0
3167,16,0
3167,12,0
3168,12,0
3168,17,0
3168,0,1
3168,8,1
3169,9,1
3169,13,1
3169,18,0
3169,11,0
3170,4,1
3170,9,1
3170,11,0
3170,0,1
3171,19,0
3171,14,0
3171,18,0
3171,8,0
3172,5,1
3172,10,1
3172,19,0
3172,8,1
3173,14,0
3173,17,0
3173,16,0
3173,6,1
3174,0,1
3174,8,0
3174,17,1
3174,1,0
3175,1,1
3175,16,0
3175,5,1
3175,15,0
3176,6,1
3176,14,0
3176,9,0
3176,16,0
3177,18,0
3177,10,0
3177,19,0
3177,15,0
3178,3,1
3178,18,0
3178,2,1
3178,1,1
3179,18,0
3179,4,1
3179,13,0
3179,10,1
3180,8,0
3180,2,1
3180,12,0
3180,9,1
3181,18,0
3181,8,0
3181,5,1
3181,15,0
3182,10,0
3182,5,0
3182,17,0
3182,18,0
3183,18,0
3183,8,1
3183,2,0
3183,1,0
3184,9,0
3184,1,0
3184,10,1
3184,8,0
3185,7,1
3185,13,0
3185,8,1
3185,2,1
3186,6,1
3186,9,0
3186,12,0
3186,0,1
3187,11,0
3187,6,0
3187,3,1
3187,12,1
3188,14,0
3188,4,1
3188,11,1
3188,19,0
3189,16,0
3189,18,0
3189,15,0
3189,12,0
3190,6,1
3190,19,0
3190,12,1
3190,14,0
3191,3,1
3191,17,0
3191,11,1
3191,7,1
3192,17,0
3192,10,0
3192,8,0
3192,9,1
3193,8,0
3193,4,0
3193,9,0
3193,1,0
3194,1,0
3194,18,0
3194,12,0
3194,9,0
3195,8,0
3195,2,1
3195,18,0
3195,16,0
3196,15,0
3196,11,1
3196,6,1
3196,19,0
3197,1,0
3197,9,1
3197,5,0
3197,8,0
3198,11,1
3198,6,1
3198,2,0
3198,18,0
3199,14,0
3199,11,1
3199,5,0
3199,18,0
3200,3,1
3200,2,1
3200,4,0
3200,6,1
3201,10,1
3201,1,0
3201,4,0
3201,15,0
3202,19,0
3202,9,0
3202,4,0
3202,11,1
3203,15,0
3203,10,1
3203,3,0
3203,2,1
3204,17,0
3204,19,0
3204,10,0
3204,8,1
3205,0,0
3205,12,0
3205,10,0
3205,19,0
3206,17,0
3206,13,1
3206,1,1
3206,9,0
3207,2,1
3207,19,0
3207,4,1
3207,9,0
3208,12,0
3208,5,1
3208,14,0
3208,18,0
3209,3,1
3209,8,0
3209,11,1
3209,15,1
3210,0,1
3210,2,1
3210,9,1
3210,11,1
3211,11,1
3211,9,0
3211,5,0
3211,10,1
3212,5,1
3212,19,0
3212,3,1
3212,6,1
3213,1,1
3213,11,0
3213,16,0
3213,7,1
3214,15,0
3214,16,0
3214,12,0
3214,18,0
3215,3,1
3215,1,0
3215,2,1
3215,7,0
3216,6,1
3216,17,0
3216,1,0
3216,4,0
3217,8,1
3217,10,1
3217,4,0
3217,1,1
3218,10,0
3218,3,0
3218,15,0
3218,11,1
3219,6,1
3219,15,0
3219,13,1
3219,9,0
3220,4,0
3220,6,1
3220,13,1
3220,7,0
3221,2,1
3221,1,1
3221,13,1
3221,5,0
3222,4,0
3222,11,1
3222,16,0
3222,2,0
3223,6,0
3223,2,0
3223,3,1
3223,8,0
3224,8,1
3224,19,0
3224,9,0
3224,4,1
3225,16,0
3225,7,1
3225,11,1
3225,9,0
3226,19,0
3226,13,0
3226,9,0
3226,10,0
3227,18,0
3227,5,1
3227,7,1
3227,6,1
3228,3,0
3228,19,0
3228,18,0
3228,11,1
3229,9,0
3229,4,1
3229,5,0
3229,7,1
3230,12,0
3230,2,1
3230,15,0
3230,14,0
3231,19,0
3231,17,0
3231,0,0
3231,5,1
3232,9,0
3232,16,0
3232,6,1
3232,18,0
3233,3,1
3233,8,1
3233,14,0
3233,0,1
3234,18,0
3234,9,1
3234,6,1
3234,5,0
3235,3,0
3235,6,1
3235,10,0
3235,15,0
3236,13,1
3236,15,0
3236,5,1
3236,2,0
3237,3,0
3237,19,0
3237,1,1
3237,6,1
3238,1,0
3238,8,0
3238,2,0
3238,12,0
3239,5,0
3239,10,1
3239,19,0
3239,0,1
3240,10,1
3240,6,1
3240,14,0
3240,11,0
3241,19,0
3241,10,0
3241,17,0
3241,16,0
3242,0,0
3242,15,0
3242,8,0
3242,5,0
3243,5,1
3243,4,0
3243,7,0
3243,15,1
3244,8,0
3244,3,1
3244,2,0
3244,12,0
3245,7,1
3245,9,0
3245,14,0
3245,10,0
3246,11,1
3246,17,0
3246,10,0
3246,16,0
3247,15,0
3247,16,1
3247,13,0
3247,14,0
3248,10,1
3248,6,1
3248,15,0
3248,3,1
3249,3,1
3249,7,1
3249,14,0
3249,2,1
3250,1,1
3250,13,0
3250,8,0
3250,12,0
3251,2,1
3251,7,1
3251,0,1
3251,10,1
3252,14,0
3252,5,1
3252,1,1
3252,8,1
3253,16,1
3253,1,1
3253,14,0
3253,17,0
3254,1,0
3254,16,1
3254,6,1
3254,12,1
3255,2,1
3255,18,0
3255,1,0
3255,9,1
3256,11,1
3256,19,0
3256,10,1
3256,15,1
3257,14,0
3257,6,1
3257,19,0
3257,12,0
3258,7,0
3258,15,0
3258,4,0
3258,5,1
3259,14,0
3259,10,0
3259,2,1
3259,16,0
3260,18,0
3260,19,0
3260,3,1
3260,14,0
3261,7,0
3261,15,0
3261,14,0
3261,4,1
3262,1,0
3262,18,0
3262,6,1
3262,16,0
3263,16,0
3263,17,0
3263,2,0
3263,1,1
3264,16,0
3264,17,0
3264,19,0
3264,2,1
3265,10,1
3265,3,1
3265,18,0
3265,4,1
3266,14,0
3266,1,1
3266,13,1
3266,16,1
3267,11,1
3267,13,1
3267,10,1
3267,16,1
3268,19,0
3268,8,0
3268,16,0
3268,7,1
3269,11,1
3269,7,1
3269,10,1
3269,17,0
3270,15,0
3270,12,0
3270,9,0
3270,1,1
3271,7,1
3271,12,0
3271,9,0
3271,14,0
3272,11,0
3272,0,0
3272,18,0
3272,15,0
3273,2,1
3273,13,1
3273,15,0
3273,0,1
3274,7,0
3274,12,0
3274,4,0
3274,10,0
3275,12,0
3275,17,0
3275,13,0
3275,11,1
3276,3,0
3276,10,1
3276,2,1
3276,18,0
3277,13,1
3277,0,1
3277,7,0
3277,16,1
3278,13,1
3278,15,0
3278,7,1
3278,0,1
3279,14,1
3279,13,1
3279,17,0
3279,7,0
3280,15,0
3280,7,0
3280,4,0
3280,13,0
3281,11,1
3281,1,0
3281,9,0
3281,4,1
3282,19,0
3282,11,1
3282,13,0
3282,5,0
3283,11,1
3283,14,0
3283,19,0
3283,12,0
3284,14,0
3284,7,0
3284,6,0
3284,18,0
3285,13,1
3285,11,1
3285,17,0
3285,16,0
3286,12,0
3286,17,0
3286,2,0
3286,10,0
3287,5,0
3287,17,0
3287,4,0
3287,15,0
3288,5,1
3288,14,0
3288,8,0
3288,2,1
3289,9,1
3289,5,1
3289,16,1
3289,18,1
3290,0,1
3290,9,0
3290,1,1
3290,5,1
3291,15,1
3291,18,1
3291,3,1
3291,13,1
3292,9,1
3292,6,1
3292,11,1
3292,17,0
3293,5,1
3293,15,1
3293,12,1
3293,0,1
3294,11,1
3294,13,0
3294,9,1
3294,8,1
3295,6,1
3295,15,1
3295,4,1
3295,2,1
3296,1,1
3296,5,1
3296,17,0
3296,19,0
3297,17,1
3297,12,1
3297,9,1
3297,14,0
3298,12,1
3298,8,1
3298,9,1
3298,2,1
3299,13,1
3299,9,1
3299,14,0
3299,19,0
3300,1,1
3300,16,1
3300,0,1
3300,11,1
3301,7,1
3301,13,0
3301,19,0
3301,11,1
3302,9,0
3302,2,0
3302,17,1
3302,14,0
3303,2,1
3303,12,0
3303,1,1
3303,6,1
3304,4,0
3304,12,1
3304,16,0
3304,2,1
3305,15,0
3305,0,1
3305,5,1
3305,18,0
3306,1,1
3306,12,0
3306,2,1
3306,10,1
3307,19,0
3307,15,0
3307,1,0
3307,17,0
3308,13,1
3308,0,1
3308,9,0
3308,5,0
3309,7,1
3309,8,1
3309,18,0
3309,13,1
3310,1,1
3310,18,0
3310,7,0
3310,10,1
3311,1,1
3311,18,0
3311,15,0
3311,7,1
3312,19,0
3312,2,1
3312,17,1
3312,5,1
3313,19,0
3313,9,0
3313,13,1
3313,10,0
3314,8,1
3314,10,1
3314,6,1
3314,5,1
3315,16,0
3315,19,0
3315,17,0
3315,6,1
3316,15,0
3316,10,1
3316,14,0
3316,7,1
3317,4,0
3317,2,1
3317,10,1
3317,9,1
3318,1,1
3318,5,0
3318,2,1
3318,8,1
3319,0,1
3319,15,0
3319,2,1
3319,9,1
3320,19,0
3320,6,1
3320,7,1
3320,1,1
3321,7,0
3321,2,1
3321,6,1
3321,17,0
3322,15,0
3322,18,0
3322,10,0
3322,19,0
3323,9,0
3323,3,1
3323,11,1
3323,8,0
3324,4,0
3324,14,0
3324,15,0
3324,0,1
3325,12,1
3325,11,1
3325,18,0
3325,3,1
3326,3,1
3326,5,1
3326,19,0
3326,13,1
3327,4,1
3327,0,1
3327,6,1
3327,15,1
3328,2,1
3328,18,0
3328,16,0
3328,12,0
3329,12,1
3329,19,0
3329,10,1
3329,18,0
3330,15,0
3330,7,1
3330,12,0
3330,14,0
3331,8,1
3331,9,0
3331,10,0
3331,7,1
3332,11,1
3332,16,0
3332,7,1
3332,4,1
3333,10,1
3333,9,1
3333,1,1
3333,14,0
3334,8,1
3334,2,1
3334,4,0
3334,6,1
3335,0,1
3335,4,1
3335,9,0
3335,19,0
3336,14,0
3336,16,0
3336,17,0
3336,13,1
3337,0,1
3337,13,0
3337,2,1
3337,7,0
3338,12,1
3338,5,1
3338,17,1
3338,7,1
3339,15,0
3339,11,1
3339,19,0
3339,1,1
3340,5,1
3340,7,1
3340,12,1
3340,13,1
3341,12,1
3341,5,1
3341,10,1
3341,8,1
3342,10,1
3342,14,0
3342,9,1
3342,19,0
3343,19,0
3343,10,1
3343,5,1
3343,8,1
3344,11,1
3344,12,0
3344,14,0
3344,7,0
3345,9,1
3345,1,0
3345,17,1
3345,16,0
3346,1,1
3346,5,0
3346,15,0
3346,16,1
3347,1,1
3347,8,0
3347,4,0
3347,13,1
3348,2,1
3348,9,1
3348,5,1
3348,0,1
3349,6,1
3349,10,1
3349,8,0
3349,13,1
3350,11,1
3350,7,1
3350,13,1
3350,4,1
3351,2,1
3351,10,1
3351,0,1
3351,8,1
3352,10,1
3352,12,0
3352,0,1
3352,5,1
3353,5,0
3353,6,1
3353,1,1
3353,16,0
3354,19,0
3354,7,1
3354,2,1
3354,9,0
3355,2,0
3355,14,0
3355,11,1
3355,3,1
3356,15,0
3356,13,1
3356,4,1
3356,6,1
3357,5,1
3357,14,0
3357,16,0
3357,6,1
3358,19,0
3358,4,1
3358,14,0
3358,6,0
3359,6,1
3359,10,1
3359,1,1
3359,19,0
3360,8,1
3360,3,1
3360,15,0
3360,6,1
3361,6,1
3361,11,1
3361,18,0
3361,4,1
3362,11,1
3362,9,1
3362,19,0
3362,5,0
3363,5,1
3363,2,0
3363,11,0
3363,8,0
3364,10,1
3364,8,0
3364,3,0
3364,11,1
3365,13,1
3365,14,0
3365,7,0
3365,0,1
3366,3,1
3366,13,0
3366,1,1
3366,5,1
3367,5,1
3367,13,1
3367,14,0
3367,1,0
3368,15,0
3368,3,1
3368,11,0
3368,17,0
3369,5,1
3369,10,0
3369,15,0
3369,6,1
3370,5,1
3370,7,0
3370,3,1
3370,14,0
3371,18,0
3371,9,0
3371,14,0
3371,12,0
3372,7,0
3372,5,0
3372,9,1
3372,12,0
3373,18,0
3373,11,1
3373,0,1
3373,14,0
3374,2,1
3374,15,0
3374,4,0
3374,0,1
3375,15,0
3375,11,0
3375,7,0
3375,16,0
3376,7,1
3376,15,0
3376,9,0
3376,1,0
3377,5,1
3377,11,1
3377,17,0
3377,12,1
3378,11,1
3378,13,1
3378,14,0
3378,7,1
3379,10,1
3379,1,1
3379,6,0
3379,7,0
3380,11,1
3380,2,0
3380,19,0
3380,16,1
3381,12,0
3381,3,1
3381,6,1
3381,5,0
3382,16,0
3382,15,1
3382,8,1
3382,12,0
3383,16,0
3383,13,1
3383,18,0
3383,4,0
3384,6,1
3384,17,0
3384,2,1
3384,10,1
3385,2,1
3385,13,1
3385,6,1
3385,17,0
3386,7,1
3386,0,0
3386,12,0
3386,6,1
3387,18,0
3387,17,0
3387,16,0
3387,11,1
3388,15,1
3388,18,0
3388,2,0
3388,12,0
3389,1,0
3389,3,1
3389,19,0
3389,4,1
3390,2,1
3390,10,1
3390,6,1
3390,18,0
3391,0,1
3391,14,0
3391,18,0
3391,10,0
3392,16,0
3392,7,1
3392,1,1
3392,5,0
3393,19,0
3393,9,0
3393,3,1
3393,14,0
3394,6,1
3394,5,0
3394,0,1
3394,17,0
3395,18,0
3395,19,0
3395,16,0
3395,8,1
3396,17,0
3396,15,0
3396,4,0
3396,18,0
3397,17,0
3397,18,0
3397,11,1
3397,6,1
3398,3,0
3398,13,0
3398,17,0
3398,12,0
3399,17,0
3399,18,0
3399,1,1
3399,10,1
3400,2,0
3400,17,0
3400,4,1
3400,10,0
3401,11,1
3401,14,0
3401,18,0
3401,0,1
3402,18,0
3402,6,1
3402,14,0
3402,10,1
3403,11,1
3403,16,0
3403,14,0
3403,0,1
3404,18,0
3404,6,1
3404,1,0
3404,9,1
3405,1,1
3405,18,0
3405,13,1
3405,8,1
3406,15,0
3406,13,0
3406,1,0
3406,6,1
3407,10,1
3407,9,1
3407,11,1
3407,19,0
3408,7,0
3408,6,1
3408,13,1
3408,0,1
3409,5,0
3409,7,1
3409,1,1
3409,19,0
3410,2,1
3410,3,1
3410,10,0
3410,6,1
3411,5,0
3411,14,0
3411,0,1
3411,15,1
3412,17,0
3412,15,1
3412,0,1
3412,19,0
3413,16,1
3413,11,0
3413,5,0
3413,9,0
3414,7,1
3414,3,0
3414,12,0
3414,6,1
3415,18,0
3415,7,1
3415,11,1
3415,8,0
3416,1,1
3416,5,0
3416,9,1
3416,17,0
3417,19,0
3417,11,0
3417,2,0
3417,13,1
3418,11,0
3418,17,0
3418,2,1
3418,5,1
3419,12,0
3419,0,1
3419,13,1
3419,1,1
3420,19,0
3420,7,0
3420,14,0
3420,8,0
3421,15,0
3421,1,0
3421,13,0
3421,18,0
3422,16,0
3422,9,1
3422,6,0
3422,14,0
3423,1,1
3423,0,1
3423,2,0
3423,13,0
3424,5,0
3424,13,0
3424,6,1
3424,7,0
3425,16,0
3425,17,0
3425,2,0
3425,5,0
3426,10,0
3426,1,0
3426,12,0
3426,11,1
3427,13,0
3427,15,0
3427,2,1
3427,14,0
3428,6,1
3428,5,1
3428,15,0
3428,7,1
3429,14,0
3429,16,0
3429,1,1
3429,12,1
3430,8,0
3430,14,0
3430,6,1
3430,12,0
3431,7,1
3431,6,0
3431,16,0
3431,18,0
3432,14,0
3432,12,1
3432,1,1
3432,18,0
3433,19,0
3433,10,1
3433,3,1
3433,6,1
3434,1,1
3434,14,0
3434,4,1
3434,12,1
3435,11,1
3435,12,1
3435,13,0
3435,19,0
3436,11,1
3436,16,0
3436,12,1
3436,19,0
3437,2,1
3437,5,0
3437,15,0
3437,13,0
3438,6,1
3438,16,0
3438,1,0
3438,12,0
3439,1,1
3439,19,0
3439,3,1
3439,0,1
3440,14,0
3440,8,1
3440,16,0
3440,7,1
3441,5,1
3441,10,1
3441,12,1
3441,0,1
3442,2,1
3442,15,0
3442,7,1
3442,0,1
3443,12,0
3443,4,1
3443,3,1
3443,15,0
3444,11,1
3444,15,0
3444,18,0
3444,8,1
3445,3,1
3445,9,1
3445,15,1
3445,14,0
3446,0,1
3446,13,0
3446,1,1
3446,7,0
3447,9,1
3447,2,1
3447,16,1
3447,18,0
3448,3,1
3448,4,1
3448,5,1
3448,19,0
3449,9,0
3449,17,0
3449,3,1
3449,6,1
3450,6,1
3450,12,0
3450,13,0
3450,8,0
3451,0,1
3451,3,1
3451,6,1
3451,15,0
3452,7,0
3452,1,1
3452,18,0
3452,14,0
3453,10,1
3453,13,1
3453,8,1
3453,9,0
3454,8,1
3454,2,1
3454,6,1
3454,15,0
3455,12,0
3455,1,1
3455,3,0
3455,17,0
3456,6,1
3456,7,1
3456,12,0
3456,17,0
3457,9,0
3457,1,1
3457,14,0
3457,2,1
3458,0,0
3458,15,0
3458,11,1
3458,8,0
3459,4,0
3459,0,1
3459,3,1
3459,16,0
3460,0,1
3460,1,1
3460,6,1
3460,13,1
3461,4,1
3461,13,1
3461,1,1
3461,18,0
3462,9,0
3462,19,0
3462,5,0
3462,6,1
3463,17,0
3463,19,0
3463,3,1
3463,15,0
3464,2,1
3464,9,0
3464,15,0
3464,8,1
3465,2,1
3465,1,0
3465,5,0
3465,11,1
3466,18,0
3466,1,0
3466,13,0
3466,9,1
3467,16,1
3467,10,1
3467,14,0
3467,2,1
3468,17,0
3468,1,0
3468,0,1
3468,6,0
3469,10,0
3469,2,1
3469,16,0
3469,4,1
3470,5,0
3470,10,1
3470,13,0
3470,2,1
3471,8,0
3471,4,0
3471,0,0
3471,13,0
3472,19,0
3472,8,0
3472,17,0
3472,15,0
3473,19,0
3473,6,1
3473,1,1
3473,14,0
3474,18,0
3474,5,1
3474,12,0
3474,17,0
3475,9,1
3475,17,0
3475,18,0
3475,11,0
3476,7,1
3476,14,0
3476,9,1
3476,6,1
3477,15,0
3477,19,0
3477,9,1
3477,13,0
3478,7,0
3478,12,1
3478,18,0
3478,15,1
3479,16,0
3479,5,0
3479,2,0
3479,3,1
3480,10,1
3480,4,1
3480,6,1
3480,17,1
3481,3,1
3481,9,1
3481,0,1
3481,4,1
3482,15,1
3482,9,1
3482,4,1
3482,13,0
3483,10,1
3483,17,0
3483,0,1
3483,11,1
3484,9,0
3484,7,0
3484,14,0
3484,11,0
3485,13,1
3485,19,0
3485,4,1
3485,6,1
3486,3,1
3486,1,0
3486,19,0
3486,9,1
3487,3,0
3487,18,0
3487,2,1
3487,7,1
3488,12,1
3488,3,1
3488,2,1
3488,14,0
3489,9,0
3489,4,1
3489,3,1
3489,2,1
3490,12,1
3490,8,1
3490,18,0
3490,4,1
3491,10,1
3491,13,1
3491,17,0
3491,0,1
3492,6,1
3492,18,0
3492,10,0
3492,15,0
3493,16,0
3493,17,0
3493,9,0
3493,8,1
3494,18,0
3494,10,1
3494,14,0
3494,7,0
3495,12,1
3495,18,0
3495,2,1
3495,9,1
3496,5,0
3496,7,1
3496,6,1
3496,13,1
3497,18,0
3497,2,0
3497,1,1
3497,9,1
3498,19,0
3498,16,0
3498,9,0
3498,15,0
3499,16,0
3499,7,1
3499,6,1
3499,13,1
3500,3,1
3500,15,0
3500,4,1
3500,9,1
3501,5,0
3501,19,0
3501,9,1
3501,15,0
3502,17,0
3502,0,1
3502,4,0
3502,10,0
3503,1,0
3503,15,0
3503,18,0
3503,14,0
3504,8,0
3504,10,1
3504,1,1
3504,19,0
3505,10,0
3505,3,0
3505,6,0
3505,16,0
3506,4,1
3506,12,0
3506,6,1
3506,19,0
3507,12,0
3507,5,1
3507,8,0
3507,1,1
3508,5,0
3508,0,0
3508,10,0
3508,8,0
3509,0,1
3509,19,0
3509,10,1
3509,1,1
3510,13,1
3510,9,0
3510,18,0
3510,5,1
3511,10,0
3511,13,1
3511,17,0
3511,1,0
3512,19,0
3512,6,1
3512,18,0
3512,0,1
3513,11,0
3513,5,1
3513,0,1
3513,16,0
3514,4,1
3514,2,1
3514,14,0
3514,9,0
3515,1,0
3515,12,1
3515,15,0
3515,14,0
3516,17,0
3516,8,0
3516,10,1
3516,7,0
3517,10,1
3517,8,0
3517,12,0
3517,4,1
3518,5,0
3518,11,1
3518,18,0
3518,1,1
3519,7,0
3519,18,0
3519,2,0
3519,8,0
3520,15,0
3520,0,1
3520,12,1
3520,16,0
3521,4,1
3521,12,1
3521,11,0
3521,1,1
3522,7,0
3522,13,1
3522,15,0
3522,2,0
3523,2,1
3523,4,1
3523,18,0
3523,11,1
3524,15,0
3524,14,0
3524,10,1
3524,18,0
3525,16,0
3525,2,1
3525,7,1
3525,13,0
3526,8,0
3526,19,0
3526,16,0
3526,2,1
3527,14,0
3527,3,0
3527,19,0
3527,1,1
3528,0,1
3528,10,1
3528,11,1
3528,3,1
3529,16,0
3529,4,1
3529,0,1
3529,1,1
3530,2,1
3530,11,1
3530,15,0
3530,10,1
3531,6,1
3531,13,0
3531,18,0
3531,14,0
3532,0,1
3532,1,1
3532,10,0
3532,3,1
3533,13,0
3533,16,0
3533,17,0
3533,6,1
3534,0,1
3534,9,0
3534,2,1
3534,8,0
3535,18,0
3535,6,1
3535,17,0
3535,11,0
3536,1,0
3536,10,0
3536,12,0
3536,0,1
3537,2,1
3537,12,1
3537,5,1
3537,14,0
3538,9,1
3538,19,0
3538,13,1
3538,12,0
3539,15,1
3539,9,0
3539,4,0
3539,14,0
3540,8,1
3540,17,0
3540,1,1
3540,10,0
3541,18,0
3541,5,1
3541,17,0
3541,10,1
3542,16,0
3542,0,1
3542,8,1
3542,11,1
3543,5,1
3543,10,1
3543,3,0
3543,11,1
3544,13,1
3544,2,1
3544,16,0
3544,14,0
3545,7,1
3545,18,0
3545,4,1
3545,19,0
3546,18,0
3546,0,1
3546,15,0
3546,5,0
3547,13,1
3547,18,0
3547,10,0
3547,19,0
3548,16,0
3548,5,1
3548,3,1
3548,14,0
3549,19,0
3549,18,0
3549,16,0
3549,7,1
3550,19,0
3550,0,0
3550,11,1
3550,8,0
3551,7,1
3551,6,1
3551,15,0
3551,19,0
3552,19,0
3552,17,0
3552,10,0
3552,18,0
3553,15,0
3553,17,0
3553,10,1
3553,12,1
3554,13,1
3554,15,0
3554,6,1
3554,10,1
3555,1,1
3555,9,1
3555,4,1
3555,18,0
3556,7,0
3556,11,0
3556,15,0
3556,0,1
3557,3,1
3557,4,1
3557,1,0
3557,14,0
3558,18,0
3558,8,1
3558,13,0
3558,3,0
3559,1,0
3559,0,0
3559,11,1
3559,9,0
3560,1,1
3560,5,1
3560,12,0
3560,9,0
3561,3,0
3561,18,0
3561,1,1
3561,5,0
3562,3,0
3562,17,0
3562,4,1
3562,13,0
3563,15,0
3563,6,1
3563,0,0
3563,17,0
3564,1,1
3564,18,0
3564,12,1
3564,2,1
3565,2,0
3565,16,0
3565,13,0
3565,6,1
3566,19,0
3566,0,0
3566,1,1
3566,14,0
3567,3,1
3567,9,0
3567,16,0
3567,1,1
3568,7,0
3568,2,0
3568,17,0
3568,12,0
3569,3,0
3569,15,0
3569,13,0
3569,18,0
3570,19,0
3570,12,0
3570,15,0
3570,2,0
3571,2,0
3571,9,0
3571,11,1
3571,12,1
3572,17,1
3572,0,1
3572,14,0
3572,10,0
3573,18,0
3573,1,0
3573,10,1
3573,17,0
3574,19,0
3574,17,0
3574,8,1
3574,18,0
3575,19,0
3575,18,0
3575,10,1
3575,7,0
3576,13,1
3576,3,1
3576,11,1
3576,5,0
3577,19,0
3577,7,1
3577,1,1
3577,11,1
3578,10,1
3578,19,0
3578,14,0
3578,17,0
3579,0,0
3579,11,1
3579,18,0
3579,3,1
3580,5,0
3580,11,0
3580,17,0
3580,2,1
3581,7,1
3581,17,0
3581,5,1
3581,4,1
3582,13,1
3582,6,1
3582,14,0
3582,5,0
3583,18,0
3583,5,0
3583,10,1
3583,17,0
3584,18,0
3584,14,0
3584,6,1
3584,16,0
3585,2,1
3585,14,0
3585,19,0
3585,17,0
3586,13,1
3586,8,1
3586,5,1
3586,2,0
3587,13,1
3587,6,0
3587,18,0
3587,8,1
3588,10,1
3588,2,1
3588,4,1
3588,13,1
3589,17,0
3589,7,1
3589,2,1
3589,9,1
3590,1,1
3590,9,0
3590,4,1
3590,0,1
3591,14,0
3591,7,1
3591,3,1
3591,5,1
3592,2,1
3592,4,0
3592,13,1
3592,14,0
3593,3,1
3593,8,1
3593,19,0
3593,9,0
3594,8,0
3594,6,0
3594,1,0
3594,17,0
3595,14,0
3595,15,1
3595,16,0
3595,0,1
3596,3,1
3596,5,1
3596,7,1
3596,19,0
3597,15,0
3597,11,0
3597,3,1
3597,9,1
3598,0,0
3598,11,1
3598,18,0
3598,3,0
3599,3,1
3599,19,0
3599,8,0
3599,9,1
3600,17,0
3600,16,0
3600,10,0
3600,7,0
3601,18,0
3601,19,0
3601,16,0
3601,1,0
3602,3,0
3602,15,0
3602,2,1
3602,12,1
3603,7,0
3603,15,0
3603,6,1
3603,13,0
3604,15,1
3604,11,0
3604,16,0
3604,10,1
3605,14,0
3605,4,0
3605,15,0
3605,1,1
3606,8,0
3606,16,1
3606,6,1
3606,19,0
3607,13,1
3607,2,1
3607,10,0
3607,4,0
3608,7,0
3608,19,0
3608,4,1
3608,16,0
3609,11,1
3609,12,1
3609,1,1
3609,16,0
3610,8,0
3610,0,0
3610,10,0
3610,3,1
3611,15,0
3611,17,0
3611,0,1
3611,12,0
3612,9,1
3612,0,1
3612,14,0
3612,6,1
3613,14,0
3613,19,0
3613,11,1
3613,16,0
3614,11,0
3614,9,0
3614,4,0
3614,15,0
3615,19,0
3615,10,0
3615,12,1
3615,14,0
3616,3,1
3616,8,0
3616,4,0
3616,5,1
3617,1,1
3617,11,1
3617,6,1
3617,8,0
3618,18,0
3618,7,1
3618,4,1
3618,3,1
3619,7,1
3619,6,1
3619,5,1
3619,15,0
3620,15,0
3620,19,0
3620,8,1
3620,0,1
3621,2,0
3621,16,0
3621,15,0
3621,13,0
3622,15,0
3622,9,0
3622,4,0
3622,17,0
3623,19,0
3623,1,1
3623,8,0
3623,2,0
3624,14,0
3624,6,1
3624,10,0
3624,12,0
3625,5,1
3625,12,0
3625,7,1
3625,11,0
3626,0,1
3626,9,0
3626,10,0
3626,13,1
3627,12,1
3627,10,0
3627,2,1
3627,11,1
3628,3,1
3628,4,1
3628,9,1
3628,11,0
3629,16,0
3629,1,1
3629,7,0
3629,3,1
3630,17,0
3630,15,0
3630,8,0
3630,1,0
3631,15,0
3631,6,1
3631,10,1
3631,1,1
3632,13,1
3632,14,0
3632,19,0
3632,17,0
3633,10,0
3633,11,1
3633,6,0
3633,5,0
3634,0,1
3634,4,1
3634,7,1
3634,11,1
3635,3,1
3635,7,0
3635,6,1
3635,17,0
3636,6,1
3636,17,0
3636,8,0
3636,1,1
3637,2,1
3637,11,1
3637,4,1
3637,0,1
3638,13,0
3638,16,0
3638,18,0
3638,3,1
3639,5,1
